"idListaCobro","idEmisora"
153106,5
153107,5
153108,5
153110,6
153111,6
153112,5
153114,5
153115,5
153121,5
153125,5
153126,6
153128,5
153129,5
153134,6
153135,6
153138,6
153139,6
153142,5
153145,1
153276,6
153320,6
153322,6
153365,5
153366,5
153369,6
153387,6
153416,1
153418,21
153419,9
153436,5
153437,5
153508,10
153627,9
153719,13
153756,5
153757,5
153758,5
153759,5
153760,5
153761,5
153772,5
153773,5
153774,6
153775,6
153798,6
153799,6
154027,6
154037,6
154038,6
154039,6
154268,5
154269,5
154271,5
154272,5
154275,9
154317,5
154319,5
154320,5
154321,5
154324,6
154326,6
154342,5
154343,5
154344,5
154345,5
154346,5
154347,5
154348,5
154358,1
154371,5
154372,5
154420,9
154584,1
154692,22
154693,21
154694,21
154695,22
154696,6
154697,6
154698,6
154699,6
154700,6
154701,6
154702,6
154703,6
154704,6
154705,6
154706,6
154707,6
154708,1
154709,1
154711,5
154712,5
154713,5
154714,5
154715,5
154716,5
154717,5
154718,5
154719,5
154720,5
154721,5
154731,6
154732,6
154743,5
154744,5
154745,5
154746,5
154753,5
154764,6
154771,5
154772,5
154775,5
154776,5
154780,5
154786,9
154789,5
154798,6
154800,6
154805,6
154806,5
154813,1
154828,5
154829,6
154830,6
154831,6
154832,6
154833,6
154834,6
154837,5
154838,5
154839,5
154840,5
154841,5
154842,5
154843,5
154844,5
154846,5
154847,5
154849,5
154850,5
154851,5
154855,21
154862,6
154863,6
154864,6
154865,6
154867,6
154868,6
154871,6
154872,6
154873,6
154874,6
154875,1
154876,1
154877,1
154890,5
154894,6
154895,6
154896,6
154897,6
154910,6
154911,5
154912,5
154913,5
154919,6
154920,6
154921,6
154922,6
153051,1
153052,12
153054,9
153136,6
153175,25
153176,21
153177,21
153182,5
153185,5
153188,5
153189,5
153190,5
153196,6
153202,6
153204,6
153205,6
153207,6
153229,6
153238,5
153577,6
153579,6
153607,22
153625,12
153655,5
153663,12
153674,5
153675,5
153679,6
153680,6
153681,6
153687,5
153690,5
153691,6
153705,18
153709,17
153794,6
153797,6
153800,5
153801,5
153812,6
153813,1
153814,6
153815,1
153816,6
153820,18
153825,6
153826,6
153931,6
153932,17
154185,6
154187,5
154195,5
154341,18
154487,6
154488,6
154489,6
154490,6
154491,6
154529,21
154554,5
154585,1
154594,5
154597,5
154606,5
154626,5
154627,5
154631,5
154633,5
154808,6
154824,17
154923,5
154924,5
154925,5
154926,5
154929,5
154930,5
154931,5
154932,5
154933,5
154934,5
154935,1
154936,2
154938,6
154939,5
154940,5
154941,5
154942,6
154943,6
154944,6
154950,6
154951,6
154953,6
154955,6
154956,6
154959,6
154960,5
154961,5
154971,6
154973,6
154974,6
154975,6
154976,6
154977,6
154980,5
154981,5
154983,5
154989,6
154996,6
154997,6
155017,5
155020,5
155021,5
155022,5
155023,5
155029,21
155030,6
155031,9
155033,12
155035,9
155036,6
155037,6
155038,2
155039,6
155040,13
155042,10
155043,25
155045,2
155046,9
155047,5
155048,5
155049,5
155050,6
155052,6
155053,5
155054,5
155055,5
155056,5
155057,5
155058,5
155059,5
155060,5
155061,5
155062,5
155063,5
155067,9
155070,6
155071,6
155072,6
155081,15
155092,17
155099,5
155100,5
155101,5
155103,1
155106,9
155107,2
155108,13
155109,22
155110,10
155111,25
155112,6
155113,6
155116,6
155117,6
155118,6
155126,5
155137,1
155138,9
155151,5
155152,5
155153,5
155155,5
155157,6
155158,6
155160,18
155161,5
155162,5
155163,5
155164,5
153262,6
153592,1
153593,1
153600,21
153602,1
153604,21
153605,9
153667,9
153677,5
153678,6
153698,6
153699,5
153701,5
153702,5
153716,21
153717,9
153718,2
153720,22
153721,10
153722,25
153727,5
153728,5
153729,5
153730,5
153731,5
153732,5
153733,5
153734,5
153735,6
153737,6
153754,6
153755,6
153762,5
153763,5
153764,5
153766,21
153771,6
153783,5
153785,5
153786,5
153787,5
153788,1
153795,6
153805,6
153806,6
153807,6
153808,6
153859,25
153861,6
153940,6
153942,6
153948,9
153963,6
153982,6
153983,6
154032,6
154071,21
154079,1
154083,5
154087,5
154093,5
154099,21
154135,5
154140,5
154172,1
154174,21
154175,9
154176,2
154177,13
154178,22
154179,10
154180,25
154188,5
154189,5
154190,5
154193,5
154194,5
154196,5
154197,5
154201,5
154202,5
154211,5
154215,5
154278,5
154281,5
154283,5
154284,5
154288,13
154311,1
154539,2
154573,6
154574,6
154575,6
154576,6
154577,6
154591,5
154595,5
154596,5
154781,5
154785,5
154814,1
154823,6
154826,5
154827,5
154885,5
154893,1
154905,6
154906,6
154907,6
154908,6
154909,6
155104,12
155105,21
155124,5
155125,5
155128,5
155129,5
155130,5
155131,5
155132,5
155133,5
155134,5
155165,5
155171,1
155172,6
155174,5
155175,5
155177,5
155190,5
155191,5
155192,5
155193,5
155194,5
155195,12
155201,5
155202,5
155203,5
155204,5
155205,5
155208,21
155209,9
155212,21
155216,10
155218,21
155221,5
155222,5
155223,5
155227,6
155228,6
155229,6
155230,6
155231,6
155232,6
155233,6
155234,6
155235,12
155236,5
155237,5
155239,5
155240,5
155241,5
155242,5
155245,13
155258,17
155259,17
155260,17
155262,5
155263,5
155264,5
155265,5
155266,5
155267,5
155268,5
155270,12
155272,9
155314,6
155330,10
155332,1
155341,21
155342,22
155374,5
155382,5
155383,5
155384,5
153560,18
153561,5
153562,5
153563,5
153565,5
153594,1
153601,9
153603,12
153606,13
153629,18
153631,25
153638,12
153645,9
153650,25
153654,5
153657,5
153658,5
153668,13
153672,5
153673,5
153683,5
153686,1
153696,6
153697,6
153706,17
153707,17
153724,12
153784,5
153796,6
153822,6
153823,5
153824,5
154016,6
154033,17
154146,5
154147,5
154156,5
154157,5
154158,5
154159,5
154160,5
154170,5
154171,5
154330,5
154331,5
154332,5
154445,1
154446,12
154447,21
154449,2
154451,10
154452,25
154465,6
154466,6
154493,5
154500,5
154503,5
154504,5
154506,6
154513,6
154528,12
154544,9
154550,5
154551,5
154552,5
154553,5
154555,5
154722,5
154723,5
154752,5
154754,5
154755,5
154758,6
154759,6
154760,6
154761,6
154762,6
154763,6
154765,6
154766,6
154769,5
154770,5
154773,5
154774,5
154777,5
154778,5
154779,5
154782,5
154790,5
154799,6
154880,5
154882,5
154891,6
154914,5
155096,5
155097,5
155098,5
155102,5
155114,6
155115,6
155142,6
155145,5
155146,5
155150,5
155274,22
155281,6
155282,6
155283,6
155284,6
155320,9
155321,13
155325,21
155326,9
155329,22
155331,25
155333,12
155335,9
155337,22
155339,25
155343,5
155344,5
155345,5
155348,6
155349,6
155350,6
155351,6
155352,6
155353,6
155363,6
155366,6
155367,6
155371,6
155372,5
155385,5
155388,6
155389,6
155390,6
155391,6
155392,6
155394,5
155395,5
155396,6
155397,5
155399,6
155400,5
155401,5
155402,5
155403,5
155404,5
155405,5
155406,5
155407,5
155408,6
155409,6
155410,6
155411,6
155412,6
155413,6
155414,6
155415,6
155418,5
155419,5
155421,1
155422,1
155423,5
155424,5
155425,5
155426,5
155430,17
155437,12
155441,13
155442,22
155446,12
155447,21
155449,5
154021,6
154025,6
154026,6
154031,6
154040,6
154042,6
154043,6
154094,5
154095,5
154096,5
154101,2
154501,5
154511,5
154514,6
154618,6
154623,6
154649,18
154654,9
154659,21
154661,12
154735,6
154736,6
154738,6
154739,6
154792,9
154801,6
154804,6
154807,6
154810,5
155014,5
155015,5
155016,5
155019,5
155024,5
155025,5
155026,5
155027,1
155028,12
155032,1
155034,21
155044,22
155065,5
155066,5
155156,1
155207,12
155211,12
155213,9
155217,25
155220,5
155226,1
155261,18
155450,5
155451,5
155452,5
155453,5
155454,5
155455,5
155456,5
155460,21
155467,6
155468,6
155470,6
155471,6
155473,12
155474,21
155475,9
155480,6
155481,6
155482,6
155483,6
155485,6
155486,6
155487,6
155488,1
155489,6
155490,6
155491,6
155492,5
155493,5
155494,5
155495,5
155496,5
155498,5
155502,1
155507,5
155510,5
155511,6
155512,6
155513,6
155527,6
155529,6
155532,6
155534,5
155535,5
155538,5
155539,5
155540,5
155545,1
155548,21
155549,21
155555,5
155557,6
155558,6
155560,6
155563,1
155564,1
155565,6
155569,6
155570,6
155571,6
155572,6
155573,6
155578,9
155579,25
155580,12
155581,21
155582,21
155583,21
155592,5
155593,5
155594,5
155599,17
155600,18
155601,17
155602,6
155609,6
155610,6
155611,6
155612,6
155618,5
155620,5
155624,5
155626,5
155677,6
155684,6
155698,6
155702,6
155703,6
155707,9
155709,5
155710,5
155711,5
155713,5
155714,5
155716,5
155717,5
155722,21
155723,21
155729,6
155730,6
155731,6
155735,6
155736,6
155737,6
155738,6
155739,6
155740,6
155741,6
155742,6
155743,6
155744,1
155745,1
155752,5
155755,5
155762,6
155763,6
155765,5
155770,6
155771,6
155772,6
155773,5
155774,5
155777,6
155778,6
155785,5
155786,5
155788,5
155789,5
154173,12
154222,5
154265,9
154273,5
154277,9
154327,5
154328,5
154329,5
154333,5
154390,5
154391,5
154392,5
154393,5
154394,5
154395,5
154396,5
154397,5
154426,21
154428,2
154430,1
154431,12
154433,9
154437,10
154438,5
154439,5
154440,5
154441,5
154505,5
154556,5
154557,5
154636,5
154641,5
154646,18
154845,5
154848,5
154852,21
154853,21
154854,22
154856,21
154857,22
154879,1
154881,5
155317,1
155322,1
155324,12
155327,2
155328,13
155553,5
155574,6
155603,6
155666,5
155667,5
155669,5
155675,5
155691,6
155692,6
155693,5
155694,5
155695,17
155697,6
155699,1
155700,1
155800,6
155801,6
155802,6
155803,5
155805,5
155818,6
155819,6
155821,5
155827,6
155828,6
155829,1
155833,6
155838,12
155840,9
155843,21
155844,9
155845,2
155846,13
155847,22
155848,10
155850,1
155855,21
155859,5
155860,5
155862,5
155863,5
155866,6
155867,6
155868,6
155869,9
155880,5
155883,5
155884,5
155885,5
155887,5
155888,5
155889,1
155890,6
155891,6
155892,6
155893,6
155909,5
155910,5
155911,5
155912,5
155913,5
155914,5
155915,5
155916,5
155917,5
155918,5
155919,5
155920,5
155921,5
155922,5
155923,6
155924,6
155925,6
155926,5
155927,5
155928,5
155929,5
155931,17
155932,18
155947,21
155949,12
155950,21
155951,9
155954,13
155964,5
155966,5
155967,5
155998,6
155999,6
156000,6
156002,6
156003,6
156005,6
156006,6
156013,17
156015,5
156016,5
156017,5
156018,5
156019,5
156022,21
156029,1
156036,6
156044,19
156045,19
156046,20
156047,5
156048,5
156050,5
156051,5
156052,5
156059,5
156060,5
156061,5
156062,5
156063,5
156064,6
156065,6
156066,6
156070,5
156073,12
156074,21
156075,9
156077,12
156080,13
156081,10
156082,5
156085,6
156092,5
156093,5
156095,5
156096,5
156103,17
156104,17
154531,2
154532,13
154533,22
154534,10
154535,1
154537,21
154538,9
154540,13
154542,12
154546,13
154547,22
154548,10
154549,25
154559,6
154570,21
154571,21
154630,5
154632,5
154671,5
154672,5
154869,6
154870,6
154878,1
154886,5
154887,5
154888,5
154889,5
154892,6
154900,5
154901,5
154902,5
154903,5
154904,5
154984,5
155200,13
155224,5
155225,5
155271,21
155305,5
155306,5
155315,17
155316,18
155429,18
155431,18
155536,5
155537,5
155542,5
155543,5
155575,1
155584,5
155585,5
155678,21
155679,6
155682,5
155704,1
155732,12
155746,5
155747,5
155748,5
155749,5
155750,5
155753,5
155754,5
155756,5
155766,5
155861,5
155940,5
155941,5
155942,5
156028,5
156030,6
156033,6
156035,6
156039,5
156113,12
156114,21
156120,10
156124,5
156125,5
156129,5
156142,5
156143,5
156144,5
156145,5
156146,5
156147,5
156149,5
156152,6
156153,17
156154,5
156155,5
156156,5
156157,5
156158,5
156161,5
156179,5
156181,5
156182,5
156183,6
156184,5
156185,6
156186,6
156193,6
156194,6
156195,6
156200,5
156201,5
156205,6
156206,17
156207,17
156208,18
156209,5
156210,5
156211,5
156212,5
156213,5
156217,1
156218,12
156222,21
156223,9
156224,22
156225,25
156226,6
156228,1
156236,5
156238,5
156241,6
156243,5
156245,5
156246,5
156247,5
156248,6
156255,6
156257,17
156258,18
156259,1
156260,12
156262,9
156263,13
156266,21
156267,9
156269,13
156270,22
156271,10
156272,25
156273,1
156275,21
156277,2
156279,10
156280,25
156287,6
156288,6
156289,6
156290,6
156291,6
156296,6
156297,6
156298,6
156299,5
156300,5
156301,5
156302,5
156303,5
156304,5
156305,5
156306,5
156309,5
156310,5
156311,5
156312,6
156313,6
156315,6
156316,6
156322,5
156323,5
156324,1
156325,5
156327,5
156329,5
156333,5
156335,5
154424,1
154425,12
154427,9
154429,13
154432,21
154434,2
154619,6
154620,6
154621,6
154622,6
154625,5
154628,5
154629,5
154634,5
154635,5
154637,5
154638,5
154645,17
154647,17
154690,21
154691,21
154985,6
154986,6
154987,6
154988,6
154990,6
154991,5
154992,5
154993,5
154994,5
154995,6
155001,5
155002,5
155003,5
155004,5
155005,5
155006,5
155007,5
155008,5
155009,5
155010,5
155011,5
155094,5
155095,5
155166,6
155173,6
155178,5
155179,5
155246,6
155247,6
155248,6
155249,6
155257,15
155427,17
155484,6
155497,12
155499,5
155501,6
155506,5
155524,5
155525,5
155526,5
155590,5
155591,5
155595,6
155596,6
155597,6
155607,6
155608,6
155686,6
155705,12
155706,21
155708,5
155712,5
155715,5
155718,5
155719,21
155720,21
155894,6
156203,6
156204,6
156227,6
156229,1
156233,5
156234,5
156237,5
156239,6
156331,5
156332,5
156336,6
156337,5
156338,6
156342,5
156343,5
156346,17
156347,18
156349,17
156350,5
156351,5
156353,1
156355,21
156357,2
156358,13
156359,22
156361,25
156364,21
156365,9
156366,21
156367,5
156369,5
156370,5
156371,5
156372,5
156373,5
156374,5
156375,22
156376,5
156377,5
156378,5
156380,6
156381,6
156382,6
156383,6
156384,6
156385,6
156392,6
156393,6
156394,6
156398,6
156405,6
156408,1
156410,1
156430,5
156432,5
156433,5
156434,5
156439,5
156440,5
156442,5
156443,5
156444,5
156445,5
156446,5
156448,6
156457,5
156458,5
156459,6
156460,5
156461,5
156462,5
156466,5
156467,1
156471,22
156472,1
156477,17
156508,6
156509,6
156511,6
156516,6
156517,6
156518,6
156521,1
156523,5
156524,5
156547,6
156548,6
156549,6
156550,6
156551,5
156552,5
156555,5
156556,5
156560,5
156562,5
156563,5
156566,5
156579,6
156580,5
156581,5
154793,5
154794,12
154796,6
154797,5
154816,6
154817,6
154818,6
154819,6
154820,6
154821,18
154822,17
154825,5
154917,6
154918,6
154937,5
154946,6
154947,6
154949,5
154952,6
154954,6
154957,6
154958,6
154962,5
154963,5
154998,6
154999,6
155000,6
155012,5
155013,5
155051,6
155064,5
155169,6
155170,6
155176,5
155238,5
155291,5
155292,5
155297,6
155298,6
155346,6
155347,6
155356,6
155357,6
155358,5
155359,6
155360,6
155361,5
155362,6
155364,5
155365,6
155368,6
155369,6
155373,5
155375,5
155376,5
155439,9
155440,2
155444,25
155461,22
155561,6
155562,6
155576,12
155587,5
155617,1
155621,5
155623,5
155627,5
155688,6
155780,5
155781,5
155782,5
155783,1
155952,2
155956,22
155957,10
155968,5
155973,5
155974,6
155975,5
155976,6
155988,6
155994,5
155996,5
156254,6
156428,6
156429,5
156431,5
156483,21
156490,21
156491,21
156507,21
156526,5
156527,5
156528,5
156529,5
156530,5
156531,6
156532,6
156533,6
156534,6
156565,21
156583,17
156584,6
156585,1
156587,6
156592,1
156593,12
156594,21
156599,5
156600,5
156601,5
156602,5
156603,5
156604,5
156605,5
156606,5
156607,5
156608,5
156609,5
156610,21
156611,21
156613,6
156615,6
156618,1
156620,21
156621,6
156623,5
156624,5
156625,5
156626,5
156627,5
156628,5
156630,5
156631,5
156641,21
156642,21
156645,1
156646,1
156649,5
156650,5
156652,5
156655,5
156656,6
156658,6
156659,6
156660,6
156662,6
156666,5
156668,6
156670,1
156671,1
156675,5
156676,5
156677,5
156678,5
156679,5
156680,5
156681,5
156682,5
156698,12
156699,5
156700,5
156701,5
156712,1
156720,5
156721,5
156722,5
156723,5
156724,5
156725,5
156726,5
156728,5
156730,5
155080,15
155090,17
155093,18
155141,6
155147,5
155148,5
155149,5
155159,17
155188,19
155206,1
155210,1
155214,13
155215,22
155308,5
155319,21
155393,5
155398,6
155428,17
155436,1
155438,21
155443,10
155459,21
155500,5
155518,6
155523,5
155544,5
155552,5
155554,5
155556,6
155598,6
155680,6
155681,5
155683,6
155696,17
155784,5
155787,5
155790,5
155830,1
155895,5
155896,5
155905,6
155906,6
155930,17
155948,1
155958,25
156094,5
156097,5
156098,5
156132,6
156133,6
156202,5
156242,5
156292,6
156293,6
156294,6
156295,6
156362,1
156470,21
156479,1
156570,6
156571,5
156597,21
156619,21
156632,5
156634,21
156635,21
156639,5
156640,5
156647,5
156651,5
156653,6
156706,5
156709,5
156727,5
156731,5
156732,5
156733,5
156735,5
156736,5
156738,9
156742,1
156743,2
156748,5
156749,5
156755,12
156757,9
156768,17
156769,17
156773,12
156774,21
156775,9
156776,13
156777,10
156778,5
156779,5
156780,5
156781,6
156782,6
156783,5
156784,5
156785,5
156791,15
156794,5
156800,12
156802,9
156804,10
156806,17
156815,1
156818,6
156819,6
156820,6
156821,1
156822,1
156825,5
156826,5
156827,5
156834,18
156835,17
156836,5
156837,5
156838,5
156839,5
156840,5
156841,1
156842,12
156843,21
156844,9
156845,22
156846,25
156848,1
156850,1
156851,1
156853,6
156855,5
156856,5
156857,5
156858,5
156859,5
156860,5
156861,5
156862,6
156863,6
156864,5
156865,5
156866,5
156867,5
156868,6
156869,5
156870,5
156871,5
156872,6
156873,17
156886,1
156888,5
156889,5
156890,5
156892,5
156894,5
156895,5
156911,1
156919,5
156920,5
156921,1
156926,1
156929,9
156930,2
156931,13
156932,22
156933,10
156935,1
156951,6
156956,6
156957,6
156958,6
156959,6
156960,6
156961,6
156966,6
156967,6
155187,19
155189,20
155269,1
155273,13
155275,10
155276,25
155285,6
155288,5
155289,5
155290,5
155293,5
155294,5
155295,5
155313,6
155334,21
155336,2
155338,10
155340,21
155508,5
155509,5
155639,5
155655,5
155658,6
155659,6
155660,6
155664,5
155665,5
155668,5
155672,5
155673,5
155674,5
155822,6
155823,6
155826,17
155989,6
155992,5
155993,5
155995,5
155997,5
156162,1
156164,21
156172,10
156198,5
156199,5
156569,6
156595,9
156598,21
156751,12
156753,9
156759,10
156767,13
156828,6
156829,6
156847,6
156854,6
156875,18
156876,9
156912,1
156971,6
156972,6
156973,6
156974,6
156976,1
156980,1
156982,6
156983,6
156989,6
156990,5
156991,5
156996,5
156999,1
157000,1
157002,1
157006,17
157007,17
157009,17
157015,1
157020,12
157021,21
157023,2
157024,13
157025,22
157026,10
157027,25
157028,21
157046,6
157049,6
157050,6
157053,6
157062,6
157064,6
157065,6
157067,6
157068,6
157069,6
157070,1
157071,1
157083,1
157087,5
157091,5
157095,1
157096,1
157097,5
157098,5
157099,5
157105,1
157108,6
157109,6
157111,6
157114,1
157115,1
157117,6
157118,6
157119,1
157120,1
157121,6
157122,6
157123,5
157125,17
157126,18
157127,1
157128,1
157129,17
157133,1
157135,21
157162,21
157163,6
157166,6
157169,6
157170,6
157171,6
157172,6
157173,6
157181,6
157182,6
157190,1
157194,6
157195,6
157200,1
157201,2
157203,1
157204,1
157205,1
157208,1
157214,21
157215,6
157217,2
157218,1
157219,2
157220,1
157221,2
157225,1
157226,6
157230,1
157231,21
157232,21
157237,1
157245,21
157251,9
157255,5
157257,5
157258,5
157260,5
157261,5
157264,6
157265,6
157272,6
157284,5
157285,5
157286,5
157287,5
157288,5
155472,6
155479,1
155613,6
155614,6
155615,6
155616,1
155619,5
155622,5
155834,1
155872,6
155873,6
155874,6
155875,1
155876,1
155877,5
155878,5
155879,5
155881,5
155886,5
156014,18
156067,5
156068,5
156069,5
156100,15
156101,6
156102,6
156148,5
156165,9
156166,1
156170,9
156174,6
156178,9
156180,5
156450,5
156452,6
156455,5
156520,1
156578,6
156582,17
156614,6
156887,1
156923,21
156924,9
156938,12
156941,2
156944,25
156953,6
156954,6
157004,1
157041,6
157042,6
157043,6
157044,6
157045,6
157055,6
157059,1
157242,1
157248,12
157266,21
157267,6
157278,6
157289,5
157307,6
157310,1
157311,6
157314,5
157315,1
157323,5
157324,1
157327,21
157331,5
157333,1
157335,21
157336,21
157337,1
157338,1
157340,5
157341,5
157343,6
157348,6
157353,21
157364,5
157373,6
157374,6
157375,1
157376,1
157377,6
157378,6
157379,6
157380,6
157381,6
157383,5
157384,5
157385,5
157409,6
157432,6
157433,5
157434,5
157435,6
157438,6
157441,21
157446,12
157448,9
157449,5
157460,5
157465,1
157469,5
157471,6
157472,6
157473,6
157475,6
157483,5
157484,5
157485,5
157486,5
157487,1
157488,12
157489,21
157490,9
157491,1
157492,12
157493,21
157494,9
157495,13
157496,10
157497,6
157499,6
157508,12
157513,13
157518,5
157519,5
157520,9
157521,6
157522,6
157525,15
157527,17
157532,12
157534,9
157536,10
157538,6
157539,5
157540,5
157548,6
157553,17
157561,5
157562,5
157568,5
157569,5
157570,5
157576,5
157580,1
157583,21
157584,9
157585,13
157588,21
157589,9
157591,2
157592,13
157593,22
157595,25
157597,1
155528,6
155551,22
155577,21
155586,5
155588,5
155589,5
155632,6
155637,6
155638,5
155656,5
155661,6
155670,5
155676,6
155689,5
155690,5
155832,6
155837,1
155856,5
155857,5
155858,5
156025,5
156026,5
156027,5
156034,6
156037,12
156038,5
156042,13
156071,1
156072,1
156076,1
156083,5
156084,6
156175,6
156314,6
156328,5
156330,5
156334,6
156339,6
156340,6
156341,5
156344,5
156356,9
156360,10
156368,21
156379,5
156535,6
156538,6
156576,1
156643,6
156684,5
156692,2
156704,5
156705,5
156707,5
156708,5
156710,5
156711,5
156737,5
156795,1
156798,9
156803,22
156805,25
156915,5
156916,5
156917,5
156918,5
157076,6
157077,6
157078,6
157079,6
157081,6
157106,21
157110,6
157179,1
157184,1
157191,1
157196,2
157197,6
157198,1
157199,2
157346,17
157468,5
157587,12
157603,1
157609,22
157612,1
157613,1
157614,21
157616,1
157618,2
157619,6
157620,21
157621,1
157628,1
157632,12
157637,10
157640,1
157641,1
157642,1
157646,1
157647,1
157650,12
157651,21
157653,2
157654,13
157656,10
157657,25
157658,21
157659,21
157660,22
157661,5
157663,5
157667,21
157672,22
157673,9
157674,21
157677,1
157678,1
157680,21
157683,1
157692,6
157694,1
157696,1
157697,2
157698,1
157699,2
157701,1
157704,1
157710,1
157714,2
157716,2
157719,1
157721,1
157722,1
157725,17
155825,5
155836,12
155839,21
155841,1
155842,12
155849,25
155852,9
155853,9
155854,21
155864,5
155904,6
155907,5
155908,5
155938,5
155939,5
156078,21
156079,9
156123,5
156126,5
156127,5
156128,5
156130,5
156131,6
156141,6
156230,12
156423,5
156424,5
156425,5
156564,21
156567,5
156573,6
156787,6
156830,6
156878,5
156881,5
156927,12
156940,9
156942,22
156943,10
156970,6
156978,1
156981,2
157222,1
157342,6
157344,5
157345,5
157371,6
157372,6
157399,6
157410,5
157411,5
157533,21
157635,2
157639,1
156105,5
156106,5
156107,5
156108,5
156109,5
156110,5
156111,5
156112,1
156115,9
156119,13
156159,5
156160,5
156163,12
156168,12
156169,21
156171,22
156173,25
156235,5
156240,6
156244,5
156261,21
156264,1
156265,12
156268,2
156274,12
156276,9
156278,22
156281,5
156282,5
156283,5
156284,5
156285,5
156286,5
156354,12
156409,1
156411,9
156414,5
156420,5
156426,6
156427,6
156482,12
156484,9
156485,25
156486,12
156487,21
156488,25
156492,5
156493,5
156494,5
156495,5
156496,5
156497,5
156498,5
156499,5
156500,5
156501,5
156502,5
156503,5
156504,5
156505,5
156506,21
156512,6
156522,5
156540,5
156554,5
156557,5
156558,5
156559,5
156561,5
156617,1
156734,5
156770,5
156771,5
156792,5
156793,5
156796,12
156797,21
156799,1
156801,21
156807,6
156808,6
156809,6
156811,5
156812,5
156813,5
156814,5
156975,1
156977,1
156979,2
157008,18
157010,18
157011,1
157012,1
157016,12
157032,5
157033,5
157034,5
157035,5
157036,5
157037,5
157038,5
157039,5
157040,5
157048,6
157056,6
157144,22
157157,6
157158,6
157159,6
157160,6
157192,1
157193,6
157210,21
157256,5
157259,5
157262,5
157263,5
157316,12
157320,5
157321,5
157322,6
157332,1
157418,5
157421,5
157427,21
157443,6
157450,5
157451,5
157452,5
157453,5
157454,5
157455,5
157456,5
157557,5
157558,5
157559,5
157567,5
156345,18
156348,17
156363,12
156397,6
156399,6
156400,6
156401,6
156402,6
156403,6
156404,6
156406,6
156407,1
156412,5
156413,5
156415,5
156416,5
156418,5
156435,5
156436,5
156441,5
156447,5
156451,5
156456,6
156469,6
156473,1
156475,18
156478,1
156513,9
156519,6
156525,5
156541,5
156542,6
156574,6
156577,1
156657,6
156661,6
156665,1
156683,5
156685,5
156686,5
156687,5
156688,5
156689,5
156690,5
156823,5
156824,5
156987,21
157001,2
157003,1
157005,1
157063,6
157084,5
157088,5
157089,5
157092,5
157104,1
157134,12
157136,9
157145,5
157146,5
157147,5
157148,5
157149,5
157150,5
157151,5
157152,5
157153,5
157154,5
157155,5
157156,5
157174,6
157175,6
157176,6
157177,6
157178,6
157183,6
157202,1
157209,1
157224,1
157227,6
157238,17
157247,1
157249,21
157253,21
157254,21
157268,6
157274,6
157275,6
157276,6
157277,6
157305,5
157328,5
157329,5
157330,5
157355,21
157369,6
157424,5
157425,5
157447,21
157461,5
157470,5
157679,22
157682,21
157684,1
156586,1
156673,5
156674,1
156729,5
156750,1
156752,21
156754,1
156756,21
156758,13
156772,1
156831,17
156928,21
156934,25
156985,6
156992,5
156993,5
156994,5
157113,6
157139,21
157140,25
157142,21
157180,1
157185,1
157236,1
157239,21
157241,17
157270,6
157271,6
157279,1
157283,5
157352,1
157354,21
157356,5
157357,5
157370,6
157396,5
157442,6
157571,5
157577,5
157586,1
157594,10
157596,1
157604,21
157634,9
157638,25
157643,17
157644,17
157645,18
157666,21
156762,5
156763,5
156764,12
156877,5
156879,5
156880,5
156882,5
156883,5
156884,6
156885,6
156922,12
156925,13
156936,12
156937,1
156939,21
156945,5
156946,5
156947,5
156948,5
156949,5
156950,5
156952,6
156955,6
156962,6
156963,6
156968,1
156969,1
157030,22
157054,6
157057,6
157058,6
157060,1
157080,6
157107,21
157124,5
157164,9
157165,6
157229,1
157240,21
157243,1
157273,6
157280,1
157325,1
157326,21
157382,5
157386,5
157388,5
157416,5
157417,5
157419,5
157420,5
157422,6
157428,5
157429,5
157466,1
157467,5
157506,6
157507,6
157526,17
157529,5
157531,1
157535,13
157543,5
157544,6
157545,5
157546,5
157547,5
157681,21
157723,1
157728,21
157740,1
157741,2
157750,22
157760,2
157763,1
157766,1
157767,1
157770,1
157778,2
157780,1
157782,21
157785,1
157786,1
157788,25
157790,21
157792,12
157796,1
157797,1
157799,2
157809,6
157810,6
157815,5
157816,5
157817,5
157819,5
157823,21
157826,5
157828,21
157834,5
157836,5
157844,6
157846,21
157850,5
157853,6
157860,17
157861,17
157863,1
157867,21
157876,1
157877,12
157880,1
157881,12
157883,13
157896,5
157899,5
157906,5
157909,5
157914,5
157915,5
157916,15
157919,9
157923,17
157924,12
157934,1
157935,21
157936,9
157937,10
157943,5
157944,5
157948,9
157953,5
157954,5
157956,6
157973,6
157979,5
157991,5
157992,5
157994,1
158002,25
158007,6
158017,21
158025,21
158026,21
158034,6
158035,6
158039,18
158041,21
158043,22
158046,1
158049,1
158055,5
158057,22
158081,5
158082,5
158087,5
158091,6
158093,18
158094,1
158097,1
158100,2
158101,22
158102,10
158103,25
158116,21
158130,21
158131,22
158132,21
158134,22
158143,5
158158,5
158159,21
158168,6
158169,6
158176,6
158177,6
158179,6
158194,17
158197,17
158199,17
158203,1
158204,21
158205,9
158206,2
157017,21
157018,9
157019,1
157022,9
157029,21
157137,25
157138,12
157143,21
157216,6
157223,1
157244,21
157358,5
157359,5
157360,5
157361,5
157362,5
157363,5
157572,5
157581,12
157691,6
157693,1
157709,1
157735,1
157757,1
